Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Wrote address 0x08002400 (31.16%) 
Wrote address 0x08002500 (32.03%) 
Wrote address 0x08002600 (32.89%) 
Wrote address 0x08002700 (33.76%) 
Wrote address 0x08002800 (34.62%) 
Wrote address 0x08002900 (35.49%) 
Wrote address 0x08002a00 (36.35%) 
Wrote address 0x08002b00 (37.22%) 
Wrote address 0x08002c00 (38.08%) 
Wrote address 0x08002d00 (38.95%) 
Wrote address 0x08002e00 (39.82%) 
Wrote address 0x08002f00 (40.68%) 
Wrote address 0x08003000 (41.55%) 
Wrote address 0x08003100 (42.41%) 
Wrote address 0x08003200 (43.28%) 
Wrote address 0x08003300 (44.14%) 
Wrote address 0x08003400 (45.01%) 
Wrote address 0x08003500 (45.88%) 
Wrote address 0x08003600 (46.74%) 
Wrote address 0x08003700 (47.61%) 
Wrote address 0x08003800 (48.47%) 
Wrote address 0x08003900 (49.34%) 
Wrote address 0x08003a00 (50.20%) 
Wrote address 0x08003b00 (51.07%) 
Wrote address 0x08003c00 (51.93%) 
Wrote address 0x08003d00 (52.80%) 
Wrote address 0x08003e00 (53.67%) 
Wrote address 0x08003f00 (54.53%) 
Wrote address 0x08004000 (55.40%) 
Wrote address 0x08004100 (56.26%) 
Wrote address 0x08004200 (57.13%) 
Wrote address 0x08004300 (57.99%) 
Wrote address 0x08004400 (58.86%) 
Wrote address 0x08004500 (59.72%) 
Wrote address 0x08004600 (60.59%) 
Wrote address 0x08004700 (61.46%) 
Wrote address 0x08004800 (62.32%) 
Wrote address 0x08004900 (63.19%) 
Wrote address 0x08004a00 (64.05%) 
Wrote address 0x08004b00 (64.92%) 
Wrote address 0x08004c00 (65.78%) 
Wrote address 0x08004d00 (66.65%) 
Wrote address 0x08004e00 (67.51%) 
Wrote address 0x08004f00 (68.38%) 
Wrote address 0x08005000 (69.25%) 
Wrote address 0x08005100 (70.11%) 
Wrote address 0x08005200 (70.98%) 
Wrote address 0x08005300 (71.84%) 
Wrote address 0x08005400 (72.71%) 
Wrote address 0x08005500 (73.57%) 
Wrote address 0x08005600 (74.44%) 
Wrote address 0x08005700 (75.30%) 
Wrote address 0x08005800 (76.17%) 
Wrote address 0x08005900 (77.04%) 
Wrote address 0x08005a00 (77.90%) 
Wrote address 0x08005b00 (78.77%) 
Wrote address 0x08005c00 (79.63%) 
Wrote address 0x08005d00 (80.50%) 
Wrote address 0x08005e00 (81.36%) 
Wrote address 0x08005f00 (82.23%) 
Wrote address 0x08006000 (83.09%) 
Wrote address 0x08006100 (83.96%) 
Wrote address 0x08006200 (84.83%) 
Wrote address 0x08006300 (85.69%) 
Wrote address 0x08006400 (86.56%) 
Wrote address 0x08006500 (87.42%) 
Wrote address 0x08006600 (88.29%) 
Wrote address 0x08006700 (89.15%) 
Wrote address 0x08006800 (90.02%) 
Wrote address 0x08006900 (90.88%) 
Wrote address 0x08006a00 (91.75%) 
Wrote address 0x08006b00 (92.62%) 
Wrote address 0x08006c00 (93.48%) 
Wrote address 0x08006d00 (94.35%) 
Wrote address 0x08006e00 (95.21%) 
Wrote address 0x08006f00 (96.08%) 
Wrote address 0x08007000 (96.94%) 
Wrote address 0x08007100 (97.81%) 
Wrote address 0x08007200 (98.67%) 
Wrote address 0x08007300 (99.54%) 
Wrote address 0x08007388 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 11.35 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(s),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,-0.00,0.00,-153.50,-0.02,40.00,0.02
0.00,-0.00,0.09,-154.98,1.50,40.00,-1.50
0.00,-0.00,0.18,-156.50,3.00,40.00,-3.00
0.00,-0.01,0.27,-157.52,4.45,40.00,-4.45
0.00,-0.01,0.36,-158.26,5.85,40.00,-5.85
0.01,-0.01,0.44,-158.97,7.41,40.00,-7.41
0.01,-0.02,0.54,-159.60,8.95,40.00,-8.95
0.01,-0.03,0.63,-160.42,10.67,40.00,-10.67
0.01,-0.04,0.72,-161.14,12.51,40.00,-12.51
0.01,-0.05,0.81,-161.91,14.46,40.00,-14.46
0.01,-0.06,0.90,-162.56,16.44,40.00,-16.44
0.01,-0.07,0.99,-163.19,18.32,40.00,-18.32
0.01,-0.08,1.08,-163.61,20.23,40.00,-20.23
0.01,-0.10,1.16,-163.72,22.00,40.00,-22.00
0.01,-0.11,1.25,-163.67,23.62,40.00,-23.62
0.02,-0.13,1.34,-163.54,25.53,40.00,-25.53
0.02,-0.15,1.43,-163.33,27.28,40.00,-27.28
0.02,-0.17,1.52,-162.94,29.05,40.00,-29.05
0.02,-0.19,1.61,-162.56,30.85,40.00,-30.85
0.02,-0.21,1.70,-162.28,32.78,40.00,-32.78
0.02,-0.23,1.79,-161.88,34.51,40.00,-34.51
0.02,-0.26,1.88,-161.48,36.35,40.00,-36.35
0.02,-0.28,1.96,-161.06,38.19,40.00,-38.19
0.02,-0.31,2.05,-160.41,39.78,40.00,-39.78
0.02,-0.33,2.14,-159.78,41.25,40.00,-40.00
0.03,-0.36,2.23,-159.05,42.77,40.00,-40.00
0.03,-0.39,2.31,-158.15,44.13,40.00,-40.00
0.03,-0.42,2.40,-157.41,45.57,40.00,-40.00
0.03,-0.46,2.48,-156.51,46.89,40.00,-40.00
0.03,-0.49,2.57,-155.64,48.24,40.00,-40.00
0.03,-0.52,2.65,-154.78,49.32,40.00,-40.00
0.03,-0.56,2.74,-153.87,50.46,40.00,-40.00
0.03,-0.59,2.82,-152.85,51.46,40.00,-40.00
0.03,-0.63,2.90,-151.82,52.46,40.00,-40.00
0.04,-0.67,2.99,-150.55,53.33,40.00,-40.00
0.04,-0.71,3.07,-149.34,54.14,40.00,-40.00
0.04,-0.75,3.15,-147.93,54.81,40.00,-40.00
0.04,-0.79,3.23,-146.58,55.51,40.00,-40.00
0.04,-0.83,3.31,-145.10,56.15,40.00,-40.00
0.04,-0.88,3.39,-143.67,56.74,40.00,-40.00
0.04,-0.92,3.47,-142.08,57.32,40.00,-40.00
0.04,-0.97,3.55,-140.43,57.81,40.00,-40.00
0.04,-1.02,3.63,-138.81,58.16,40.00,-40.00
0.04,-1.06,3.71,-137.04,58.46,40.00,-40.00
0.05,-1.11,3.79,-135.31,58.68,40.00,-40.00
0.05,-1.16,3.86,-133.41,58.88,40.00,-40.00
0.05,-1.21,3.94,-131.43,59.00,40.00,-40.00
0.05,-1.26,4.01,-129.41,59.12,40.00,-40.00
0.05,-1.32,4.09,-127.35,59.19,40.00,-40.00
0.05,-1.37,4.16,-125.24,59.20,40.00,-40.00
0.05,-1.43,4.23,-123.12,59.14,40.00,-40.00
0.05,-1.48,4.31,-120.87,59.26,40.00,-40.00
0.05,-1.54,4.38,-118.54,59.14,40.00,-40.00
0.05,-1.60,4.45,-116.01,58.92,40.00,-40.00
0.06,-1.65,4.52,-113.54,58.76,40.00,-40.00
0.06,-1.71,4.59,-110.94,58.41,40.00,-40.00
0.06,-1.77,4.66,-108.33,57.95,40.00,-40.00
0.06,-1.84,4.73,-105.60,57.61,40.00,-40.00
0.06,-1.90,4.79,-102.91,57.10,40.00,-40.00
0.06,-1.96,4.86,-100.04,56.64,40.00,-40.00
0.06,-2.02,4.92,-97.32,56.16,40.00,-40.00
0.06,-2.09,4.99,-94.31,55.52,40.00,-40.00
0.06,-2.16,5.05,-91.20,54.91,40.00,-40.00
0.07,-2.22,5.12,-87.95,54.14,40.00,-40.00
0.07,-2.29,5.18,-84.65,53.22,40.00,-40.00
0.07,-2.36,5.24,-81.33,52.36,40.00,-40.00
0.07,-2.43,5.31,-77.93,51.50,40.00,-40.00
0.07,-2.50,5.37,-74.57,50.58,40.00,-40.00
0.07,-2.58,5.42,-71.11,49.48,40.00,-40.00
0.07,-2.65,5.48,-67.63,48.44,40.00,-40.00
0.07,-2.72,5.54,-63.94,47.26,40.00,-40.00
0.07,-2.80,5.60,-60.22,46.09,40.00,-40.00
0.07,-2.87,5.65,-56.39,44.79,40.00,-40.00
0.08,-2.95,5.71,-52.61,43.42,40.00,-40.00
0.08,-3.02,5.76,-48.63,42.02,40.00,-40.00
0.08,-3.10,5.81,-44.73,40.67,40.00,-40.00
0.08,-3.18,5.87,-40.63,39.15,40.00,-39.15
0.08,-3.26,5.92,-36.53,37.59,36.53,-37.59
0.08,-3.34,5.97,-32.43,35.97,32.43,-35.97
0.08,-3.42,6.01,-28.12,34.26,28.12,-34.26
0.08,-3.50,6.06,-23.99,32.61,23.99,-32.61
0.08,-3.58,6.11,-19.66,31.04,19.66,-31.04
0.09,-3.66,6.15,-15.40,29.22,15.40,-29.22
0.09,-3.75,6.20,-11.15,27.39,11.15,-27.39
0.09,-3.83,6.24,-6.77,25.54,6.77,-25.54
0.09,-3.92,6.28,-2.36,23.51,2.36,-23.51
0.09,-4.00,6.32,1.94,21.52,-1.94,-21.52
0.09,-4.08,6.36,6.24,19.53,-6.24,-19.53
0.09,-4.17,6.40,10.46,17.46,-10.46,-17.46
0.09,-4.26,6.44,14.68,15.43,-14.68,-15.43
0.09,-4.34,6.48,18.79,13.11,-18.79,-13.11
0.10,-4.43,6.51,22.79,10.89,-22.79,-10.89
0.10,-4.52,6.55,26.72,8.60,-26.72,-8.60
0.10,-4.61,6.58,30.68,6.29,-30.68,-6.29
0.10,-4.70,6.61,34.52,3.86,-34.52,-3.86
0.10,-4.78,6.64,38.03,1.45,-38.03,-1.45
0.10,-4.87,6.67,41.43,-1.14,-40.00,1.14
0.10,-4.96,6.70,44.37,-3.62,-40.00,3.62
0.10,-5.05,6.72,46.80,-6.09,-40.00,6.09
0.10,-5.14,6.75,48.69,-8.57,-40.00,8.57
0.10,-5.23,6.77,49.94,-11.10,-40.00,11.10
0.11,-5.32,6.80,52.14,-13.24,-40.00,13.24
0.11,-5.41,6.82,54.60,-15.58,-40.00,15.58
0.11,-5.51,6.84,57.83,-17.94,-40.00,17.94
0.11,-5.60,6.86,61.39,-20.31,-40.00,20.31
0.11,-5.69,6.88,65.08,-22.92,-40.00,22.92
0.11,-5.78,6.89,68.67,-25.85,-40.00,25.85
0.11,-5.87,6.91,71.77,-28.89,-40.00,28.89
0.11,-5.97,6.92,74.56,-31.61,-40.00,31.61
0.11,-6.06,6.94,77.08,-34.07,-40.00,34.07
0.12,-6.15,6.95,79.54,-36.28,-40.00,36.28
0.12,-6.25,6.96,82.00,-38.24,-40.00,38.24
0.12,-6.34,6.97,84.55,-40.23,-40.00,40.00
0.12,-6.43,6.98,87.11,-42.24,-40.00,40.00
0.12,-6.53,6.98,89.73,-44.25,-40.00,40.00
0.12,-6.62,6.99,92.54,-46.22,-40.00,40.00
0.12,-6.71,6.99,95.45,-48.26,-40.00,40.00
0.12,-6.81,7.00,98.15,-50.09,-40.00,40.00
0.12,-6.90,7.00,100.80,-51.95,-40.00,40.00
0.12,-6.99,7.00,103.23,-53.65,-40.00,40.00
0.13,-7.08,7.00,105.85,-55.11,-40.00,40.00
0.13,-7.18,7.00,108.20,-56.20,-40.00,40.00
0.13,-7.27,6.99,110.75,-57.17,-40.00,40.00
0.13,-7.36,6.99,113.16,-58.09,-40.00,40.00
0.13,-7.46,6.98,115.70,-59.05,-40.00,40.00
0.13,-7.55,6.98,118.13,-60.15,-40.00,40.00
0.13,-7.64,6.97,120.66,-61.32,-40.00,40.00
0.13,-7.74,6.96,123.22,-62.27,-40.00,40.00
0.13,-7.83,6.95,125.76,-63.04,-40.00,40.00
0.14,-7.92,6.94,128.12,-63.68,-40.00,40.00
0.14,-8.02,6.93,130.56,-64.14,-40.00,40.00
0.14,-8.11,6.91,132.74,-64.48,-40.00,40.00
0.14,-8.20,6.90,134.66,-64.91,-40.00,40.00
0.14,-8.30,6.88,136.82,-65.17,-40.00,40.00
0.14,-8.39,6.86,138.94,-65.59,-40.00,40.00
0.14,-8.48,6.84,141.07,-65.85,-40.00,40.00
0.14,-8.57,6.82,143.28,-66.18,-40.00,40.00
0.14,-8.66,6.80,145.54,-66.40,-40.00,40.00
0.15,-8.75,6.78,147.66,-66.54,-40.00,40.00
0.15,-8.84,6.75,149.59,-66.52,-40.00,40.00
0.15,-8.93,6.73,151.42,-66.36,-40.00,40.00
0.15,-9.02,6.70,153.11,-66.03,-40.00,40.00
0.15,-9.11,6.67,154.76,-65.90,-40.00,40.00
0.15,-9.20,6.65,156.23,-65.57,-40.00,40.00
0.15,-9.29,6.61,157.83,-65.25,-40.00,40.00
0.15,-9.38,6.58,159.46,-64.89,-40.00,40.00
0.15,-9.47,6.55,161.08,-64.44,-40.00,40.00
0.15,-9.56,6.52,162.64,-64.08,-40.00,40.00
0.16,-9.64,6.48,164.07,-63.60,-40.00,40.00
0.16,-9.73,6.45,165.49,-63.03,-40.00,40.00
0.16,-9.82,6.41,166.70,-62.35,-40.00,40.00
0.16,-9.90,6.37,167.83,-61.46,-40.00,40.00
0.16,-9.99,6.33,168.84,-60.44,-40.00,40.00
0.16,-10.07,6.29,169.99,-59.50,-40.00,40.00
0.16,-10.16,6.25,171.07,-58.41,-40.00,40.00
0.16,-10.24,6.20,172.27,-57.48,-40.00,40.00
0.16,-10.32,6.16,173.48,-56.36,-40.00,40.00
0.17,-10.41,6.12,174.64,-55.37,-40.00,40.00
0.17,-10.49,6.07,175.75,-54.22,-40.00,40.00
0.17,-10.57,6.02,176.78,-52.98,-40.00,40.00
0.17,-10.65,5.97,177.51,-51.58,-40.00,40.00
0.17,-10.73,5.92,178.34,-50.18,-40.00,40.00
0.17,-10.81,5.87,179.10,-48.61,-40.00,40.00
0.17,-10.89,5.82,179.88,-46.98,-40.00,40.00
0.17,-10.97,5.77,180.68,-45.50,-40.00,40.00
0.17,-11.04,5.71,181.54,-44.06,-40.00,40.00
0.18,-11.12,5.66,182.24,-42.39,-40.00,40.00
0.18,-11.20,5.60,182.99,-40.79,-40.00,40.00
0.18,-11.27,5.55,183.69,-39.04,-40.00,39.04
0.18,-11.34,5.49,184.25,-37.26,-40.00,37.26
0.18,-11.42,5.43,184.78,-35.20,-40.00,35.20
0.18,-11.49,5.37,185.20,-33.21,-40.00,33.21
0.18,-11.56,5.31,185.65,-31.12,-40.00,31.12
0.18,-11.64,5.25,186.04,-29.12,-40.00,29.12
0.18,-11.71,5.18,186.41,-27.11,-40.00,27.11
0.18,-11.77,5.12,186.92,-25.02,-40.00,25.02
0.19,-11.84,5.05,187.18,-22.99,-40.00,22.99
0.19,-11.91,4.99,187.47,-20.78,-40.00,20.78
0.19,-11.98,4.92,187.65,-18.64,-40.00,18.64
0.19,-12.05,4.85,187.82,-16.34,-40.00,16.34
0.19,-12.11,4.78,187.93,-14.16,-40.00,14.16
0.19,-12.18,4.71,187.97,-12.05,-40.00,12.05
0.19,-12.24,4.64,187.91,-10.02,-40.00,10.02
0.19,-12.31,4.57,187.78,-8.04,-40.00,8.04
0.19,-12.37,4.49,187.71,-6.07,-40.00,6.07
0.20,-12.43,4.42,187.55,-4.12,-40.00,4.12
0.20,-12.49,4.35,187.25,-2.25,-40.00,2.25
0.20,-12.55,4.27,186.86,-0.41,-40.00,0.41
0.20,-12.60,4.20,186.20,1.29,-40.00,-1.29
0.20,-12.66,4.12,185.44,2.98,-40.00,-2.98
0.20,-12.72,4.04,184.76,4.53,-40.00,-4.53
0.20,-12.77,3.96,183.83,5.99,-40.00,-5.99
0.20,-12.82,3.88,183.05,7.39,-40.00,-7.39
0.20,-12.88,3.80,181.92,8.57,-40.00,-8.57
0.21,-12.93,3.72,180.73,9.74,-40.00,-9.74
0.21,-12.98,3.64,179.26,10.99,-40.00,-10.99
0.21,-13.03,3.56,177.78,12.18,-40.00,-12.18
0.21,-13.08,3.48,176.19,13.15,-40.00,-13.15
0.21,-13.12,3.39,174.46,13.84,-40.00,-13.84
0.21,-13.17,3.31,172.85,14.71,-40.00,-14.71
0.21,-13.21,3.22,170.91,15.26,-40.00,-15.26
0.21,-13.26,3.14,168.85,15.73,-40.00,-15.73
0.21,-13.30,3.05,166.67,16.10,-40.00,-16.10
0.22,-13.34,2.96,164.34,16.42,-40.00,-16.42
0.22,-13.38,2.88,162.15,16.61,-40.00,-16.61
0.22,-13.42,2.79,159.65,16.69,-40.00,-16.69
0.22,-13.46,2.70,156.98,16.70,-40.00,-16.70
0.22,-13.49,2.61,154.32,16.35,-40.00,-16.35
0.22,-13.53,2.52,151.53,15.97,-40.00,-15.97
0.22,-13.56,2.43,148.66,15.48,-40.00,-15.48
0.22,-13.60,2.34,145.81,14.94,-40.00,-14.94
0.22,-13.63,2.25,142.81,14.30,-40.00,-14.30
0.23,-13.66,2.16,139.67,13.46,-40.00,-13.46
0.23,-13.69,2.07,136.38,12.56,-40.00,-12.56
0.23,-13.71,1.98,133.05,11.62,-40.00,-11.62
0.23,-13.74,1.89,129.53,10.43,-40.00,-10.43
0.23,-13.77,1.80,125.87,9.32,-40.00,-9.32
0.23,-13.79,1.70,122.34,8.09,-40.00,-8.09
0.23,-13.81,1.61,118.72,6.68,-40.00,-6.68
0.23,-13.83,1.52,114.94,5.36,-40.00,-5.36
0.23,-13.85,1.43,111.06,3.83,-40.00,-3.83
0.23,-13.87,1.33,107.09,2.28,-40.00,-2.28
0.24,-13.89,1.24,103.12,0.68,-40.00,-0.68
0.24,-13.91,1.15,98.90,-0.99,-40.00,0.99
0.24,-13.92,1.05,94.85,-2.59,-40.00,2.59
0.24,-13.93,0.96,90.70,-4.16,-40.00,4.16
0.24,-13.95,0.86,86.51,-5.90,-40.00,5.90
0.24,-13.96,0.77,82.17,-7.49,-40.00,7.49
0.24,-13.97,0.68,77.56,-9.23,-40.00,9.23
0.24,-13.98,0.58,73.19,-10.97,-40.00,10.97
0.24,-13.98,0.49,68.77,-12.69,-40.00,12.69
0.25,-13.99,0.39,64.15,-14.31,-40.00,14.31
0.25,-13.99,0.30,59.55,-16.10,-40.00,16.10
0.25,-14.00,0.20,55.02,-17.73,-40.00,17.73
0.25,-14.00,0.11,50.25,-19.47,-40.00,19.47
0.25,-14.00,0.02,45.63,-21.14,-40.00,21.14
0.25,-14.00,-0.08,40.94,-22.87,-40.00,22.87
0.25,-14.00,-0.17,36.23,-24.44,-36.23,24.44
0.25,-13.99,-0.27,31.41,-26.09,-31.41,26.09
0.25,-13.99,-0.37,26.77,-27.59,-26.77,27.59
0.26,-13.98,-0.46,21.89,-29.16,-21.89,29.16
0.26,-13.98,-0.56,17.14,-30.53,-17.14,30.53
0.26,-13.97,-0.65,12.26,-31.77,-12.26,31.77
0.26,-13.96,-0.75,7.57,-32.97,-7.57,32.97
0.26,-13.95,-0.84,2.97,-34.07,-2.97,34.07
0.26,-13.94,-0.94,-1.57,-35.03,1.57,35.03
0.26,-13.92,-1.03,-6.09,-35.86,6.09,35.86
0.26,-13.91,-1.13,-10.44,-36.61,10.44,36.61
0.26,-13.89,-1.22,-14.72,-37.21,14.72,37.21
0.27,-13.88,-1.32,-18.84,-37.70,18.84,37.70
0.27,-13.86,-1.41,-22.66,-37.98,22.66,37.98
0.27,-13.84,-1.50,-26.46,-38.12,26.46,38.12
0.27,-13.82,-1.60,-30.03,-38.25,30.03,38.25
0.27,-13.79,-1.69,-33.15,-37.90,33.15,37.90
0.27,-13.77,-1.78,-35.82,-37.68,35.82,37.68
0.27,-13.74,-1.88,-37.72,-37.15,37.72,37.15
0.27,-13.72,-1.97,-39.06,-36.42,39.06,36.42
0.27,-13.69,-2.06,-39.77,-35.50,39.77,35.50
0.27,-13.66,-2.15,-40.27,-34.53,40.00,34.53
0.28,-13.63,-2.24,-41.89,-33.30,40.00,33.30
0.28,-13.60,-2.33,-43.60,-32.09,40.00,32.09
0.28,-13.57,-2.42,-45.87,-30.59,40.00,30.59
0.28,-13.53,-2.51,-48.01,-28.90,40.00,28.90
0.28,-13.50,-2.60,-49.85,-26.73,40.00,26.73
0.28,-13.46,-2.69,-51.39,-24.21,40.00,24.21
0.28,-13.43,-2.78,-52.64,-21.47,40.00,21.47
0.28,-13.39,-2.86,-53.68,-18.99,40.00,18.99
0.28,-13.35,-2.95,-54.60,-16.70,40.00,16.70
0.29,-13.31,-3.04,-55.08,-14.65,40.00,14.65
0.29,-13.26,-3.12,-55.59,-12.52,40.00,12.52
0.29,-13.22,-3.21,-55.87,-10.00,40.00,10.00
0.29,-13.18,-3.29,-56.14,-7.33,40.00,7.33
0.29,-13.13,-3.38,-56.36,-4.41,40.00,4.41
0.29,-13.08,-3.46,-56.57,-1.49,40.00,1.49
0.29,-13.04,-3.55,-56.68,1.52,40.00,-1.52
0.29,-12.99,-3.63,-56.56,4.36,40.00,-4.36
0.29,-12.94,-3.71,-56.27,7.20,40.00,-7.20
0.30,-12.89,-3.79,-55.91,10.07,40.00,-10.07
0.30,-12.83,-3.87,-55.24,12.85,40.00,-12.85
0.30,-12.78,-3.95,-54.64,15.51,40.00,-15.51
0.30,-12.73,-4.03,-54.00,18.00,40.00,-18.00
0.30,-12.67,-4.10,-53.11,20.59,40.00,-20.59
0.30,-12.61,-4.18,-52.49,23.36,40.00,-23.36
0.30,-12.56,-4.26,-51.66,26.08,40.00,-26.08
0.30,-12.50,-4.33,-50.88,28.71,40.00,-28.71
0.30,-12.44,-4.41,-50.00,31.16,40.00,-31.16
0.31,-12.38,-4.48,-49.28,33.53,40.00,-33.53
0.31,-12.31,-4.56,-48.43,35.79,40.00,-35.79
0.31,-12.25,-4.63,-47.37,37.75,40.00,-37.75
0.31,-12.19,-4.70,-46.19,39.72,40.00,-39.72
0.31,-12.12,-4.77,-45.09,41.57,40.00,-40.00
0.31,-12.06,-4.84,-44.21,43.34,40.00,-40.00
0.31,-11.99,-4.91,-43.30,44.87,40.00,-40.00
0.31,-11.92,-4.98,-42.29,45.89,40.00,-40.00
0.31,-11.85,-5.04,-41.30,46.29,40.00,-40.00
0.32,-11.78,-5.11,-40.26,45.79,40.00,-40.00
0.32,-11.71,-5.17,-39.10,46.08,39.10,-40.00
0.32,-11.64,-5.24,-37.79,46.39,37.79,-40.00
0.32,-11.57,-5.30,-36.71,47.22,36.71,-40.00
0.32,-11.50,-5.36,-35.44,48.21,35.44,-40.00
0.32,-11.42,-5.43,-34.48,49.26,34.48,-40.00
0.32,-11.35,-5.49,-33.52,49.95,33.52,-40.00
0.32,-11.27,-5.55,-32.91,50.26,32.91,-40.00
0.32,-11.19,-5.60,-32.42,50.51,32.42,-40.00
0.32,-11.12,-5.66,-31.74,50.75,31.74,-40.00
0.33,-11.04,-5.72,-30.81,50.85,30.81,-40.00
0.33,-10.96,-5.77,-29.73,50.56,29.73,-40.00
0.33,-10.88,-5.83,-28.60,50.03,28.60,-40.00
0.33,-10.80,-5.88,-27.69,49.33,27.69,-40.00
0.33,-10.72,-5.93,-27.05,48.72,27.05,-40.00
0.33,-10.64,-5.98,-26.71,48.01,26.71,-40.00
0.33,-10.55,-6.03,-26.39,47.25,26.39,-40.00
0.33,-10.47,-6.08,-26.11,46.34,26.11,-40.00
0.33,-10.39,-6.13,-25.61,45.27,25.61,-40.00
0.34,-10.30,-6.17,-25.21,43.93,25.21,-40.00
0.34,-10.22,-6.22,-24.79,42.42,24.79,-40.00
0.34,-10.13,-6.26,-24.45,40.62,24.45,-40.00
0.34,-10.04,-6.30,-24.27,38.60,24.27,-38.60
0.34,-9.96,-6.34,-24.22,36.44,24.22,-36.44
0.34,-9.87,-6.38,-24.24,34.37,24.24,-34.37
0.34,-9.78,-6.42,-24.26,32.31,24.26,-32.31
0.34,-9.69,-6.46,-24.34,30.13,24.34,-30.13
0.34,-9.60,-6.50,-24.57,27.60,24.57,-27.60
0.35,-9.51,-6.53,-24.77,24.93,24.77,-24.93
0.35,-9.42,-6.57,-25.04,21.97,25.04,-21.97
0.35,-9.33,-6.60,-25.23,19.01,25.23,-19.01
0.35,-9.24,-6.63,-25.41,16.23,25.41,-16.23
0.35,-9.15,-6.66,-25.55,13.45,25.55,-13.45
0.35,-9.06,-6.69,-25.84,10.65,25.84,-10.65
0.35,-8.96,-6.72,-26.19,7.76,26.19,-7.76
0.35,-8.87,-6.75,-26.66,4.99,26.66,-4.99
0.35,-8.78,-6.77,-27.07,2.23,27.07,-2.23
0.36,-8.68,-6.79,-27.33,-0.45,27.33,0.45
0.36,-8.59,-6.82,-27.45,-3.06,27.45,3.06
0.36,-8.50,-6.84,-27.49,-5.83,27.49,5.83
0.36,-8.41,-6.86,-27.55,-8.53,27.55,8.53
0.36,-8.31,-6.88,-27.68,-11.02,27.68,11.02
0.36,-8.22,-6.89,-27.91,-13.46,27.91,13.46
0.36,-8.12,-6.91,-28.07,-15.82,28.07,15.82
0.36,-8.03,-6.92,-28.14,-18.11,28.14,18.11
0.36,-7.93,-6.94,-27.96,-20.30,27.96,20.30
0.37,-7.84,-6.95,-27.81,-22.44,27.81,22.44
0.37,-7.74,-6.96,-27.54,-24.48,27.54,24.48
0.37,-7.64,-6.97,-27.24,-26.41,27.24,26.41
0.37,-7.55,-6.98,-26.81,-28.11,26.81,28.11
0.37,-7.45,-6.99,-26.27,-29.58,26.27,29.58
0.37,-7.36,-6.99,-25.60,-30.92,25.60,30.92
0.37,-7.26,-7.00,-25.06,-31.98,25.06,31.98
0.37,-7.16,-7.00,-24.51,-32.80,24.51,32.80
0.37,-7.07,-7.00,-23.75,-33.30,23.75,33.30
0.38,-6.97,-7.00,-22.99,-33.74,22.99,33.74
0.38,-6.88,-7.00,-22.05,-34.24,22.05,34.24
0.38,-6.78,-7.00,-21.00,-34.85,21.00,34.85
0.38,-6.69,-6.99,-20.05,-35.61,20.05,35.61
0.38,-6.59,-6.99,-18.87,-36.28,18.87,36.28
0.38,-6.50,-6.98,-17.69,-36.85,17.69,36.85
0.38,-6.40,-6.97,-16.30,-37.17,16.30,37.17
0.38,-6.30,-6.97,-14.87,-37.23,14.87,37.23
0.38,-6.21,-6.96,-13.39,-37.17,13.39,37.17
0.39,-6.11,-6.94,-12.16,-36.91,12.16,36.91
0.39,-6.02,-6.93,-10.91,-36.57,10.91,36.57
0.39,-5.92,-6.92,-9.58,-36.14,9.58,36.14
0.39,-5.83,-6.90,-8.18,-35.62,8.18,35.62
0.39,-5.73,-6.88,-6.63,-34.91,6.63,34.91
0.39,-5.64,-6.87,-4.99,-34.13,4.99,34.13
0.39,-5.55,-6.85,-3.50,-33.24,3.50,33.24
0.39,-5.45,-6.83,-1.99,-32.37,1.99,32.37
0.39,-5.36,-6.80,-0.50,-31.23,0.50,31.23
0.39,-5.27,-6.78,0.82,-29.95,-0.82,29.95
0.40,-5.17,-6.76,2.27,-28.50,-2.27,28.50
0.40,-5.08,-6.73,3.64,-26.91,-3.64,26.91
0.40,-4.99,-6.71,5.02,-25.41,-5.02,25.41
0.40,-4.90,-6.68,6.60,-23.90,-6.60,23.90
0.40,-4.81,-6.65,8.04,-22.42,-8.04,22.42
0.40,-4.72,-6.62,9.48,-20.88,-9.48,20.88
0.40,-4.63,-6.59,10.82,-19.34,-10.82,19.34
0.40,-4.54,-6.55,12.15,-17.66,-12.15,17.66
0.40,-4.45,-6.52,13.40,-15.91,-13.40,15.91
0.41,-4.36,-6.48,14.45,-14.20,-14.45,14.20
0.41,-4.27,-6.44,15.43,-12.39,-15.43,12.39
0.41,-4.18,-6.41,16.39,-10.53,-16.39,10.53
0.41,-4.09,-6.37,17.18,-8.85,-17.18,8.85
