Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
2053.06,44.10,9.86,883.30,560.42,883.30,560.42,6.27,4.61
2054.51,44.16,9.85,884.13,561.46,884.13,561.46,6.39,4.56
2055.97,44.22,9.85,885.11,562.57,885.11,562.57,6.50,4.51
2057.44,44.28,9.85,886.09,563.69,886.09,563.69,6.62,4.46
2058.90,44.35,9.84,887.13,564.82,887.13,564.82,6.74,4.41
2060.36,44.41,9.84,888.05,565.92,888.05,565.92,6.86,4.35
2061.82,44.48,9.83,889.12,567.09,889.12,567.09,6.97,4.30
2063.28,44.55,9.83,890.13,568.36,890.13,568.36,7.09,4.24
2064.74,44.62,9.82,891.19,569.57,891.19,569.57,7.21,4.18
2066.20,44.69,9.82,892.36,570.77,892.36,570.77,7.33,4.12
2067.66,44.76,9.82,893.44,571.96,893.44,571.96,7.44,4.06
2069.12,44.83,9.81,894.62,573.24,894.62,573.24,7.56,4.00
2070.58,44.91,9.81,895.82,574.53,895.82,574.53,7.68,3.94
2072.05,44.99,9.81,897.01,575.76,897.01,575.76,7.79,3.88
2073.50,45.06,9.81,898.24,577.15,898.24,577.15,7.91,3.81
2074.96,45.14,9.80,899.42,578.39,899.42,578.39,8.03,3.75
2076.42,45.22,9.80,900.79,579.77,900.79,579.77,8.14,3.68
2077.88,45.30,9.80,902.07,581.12,902.07,581.12,8.26,3.61
2079.34,45.38,9.80,903.40,582.52,903.40,582.52,8.38,3.54
2080.80,45.47,9.80,904.75,583.76,904.75,583.76,8.49,3.47
2082.26,45.55,9.80,906.06,585.21,906.06,585.21,8.61,3.40
2083.71,45.64,9.80,907.54,586.61,907.54,586.61,8.72,3.33
2085.17,45.72,9.80,908.97,588.00,908.97,588.00,8.84,3.26
2086.63,45.81,9.80,910.42,589.45,910.42,589.45,8.96,3.18
2088.09,45.90,9.80,911.85,590.83,911.85,590.83,9.07,3.11
2089.54,45.99,9.81,913.43,592.21,913.43,592.21,9.19,3.03
2091.01,46.08,9.81,914.91,593.75,914.91,593.75,9.30,2.95
2092.46,46.17,9.81,916.46,595.20,916.46,595.20,9.42,2.87
2093.92,46.26,9.81,917.94,596.66,917.94,596.66,9.54,2.79
2095.38,46.36,9.82,919.59,598.10,919.59,598.10,9.65,2.71
2096.84,46.45,9.82,921.20,599.57,921.20,599.57,9.77,2.63
2098.30,46.55,9.83,922.76,601.05,922.76,601.05,9.88,2.54
2099.75,46.64,9.83,924.58,602.58,924.58,602.58,10.00,2.46
2101.21,46.74,9.84,926.23,604.03,926.23,604.03,10.11,2.37
2102.68,46.84,9.85,927.96,605.51,927.96,605.51,10.23,2.29
2104.15,46.94,9.85,929.71,607.02,929.71,607.02,10.34,2.20
2105.59,47.04,9.86,931.40,608.55,931.40,608.55,10.46,2.11
2107.05,47.14,9.87,933.25,610.02,933.25,610.02,10.57,2.02
2108.51,47.24,9.88,935.11,611.51,935.11,611.51,10.69,1.93
2109.98,47.34,9.89,936.92,613.08,936.92,613.08,10.80,1.83
2111.44,47.45,9.90,938.77,614.62,938.77,614.62,10.92,1.74
2112.91,47.55,9.91,940.60,616.12,940.60,616.12,11.03,1.65
2114.37,47.65,9.92,942.53,617.66,942.53,617.66,11.15,1.55
2115.84,47.76,9.94,944.50,619.21,944.50,619.21,11.26,1.45
2117.30,47.87,9.95,946.52,620.73,946.52,620.73,11.38,1.35
2118.75,47.97,9.96,948.47,622.17,948.47,622.17,11.49,1.25
2120.21,48.08,9.98,950.48,623.69,950.48,623.69,11.60,1.15
2121.67,48.19,10.00,952.48,625.23,952.48,625.23,11.72,1.05
2123.13,48.30,10.01,954.61,626.76,954.61,626.76,11.83,0.95
2124.59,48.41,10.03,956.66,628.25,956.66,628.25,11.95,0.85
2126.06,48.52,10.05,958.83,629.72,958.83,629.72,12.06,0.74
2127.51,48.63,10.07,960.80,631.29,960.80,631.29,12.17,0.64
2128.97,48.74,10.09,963.00,632.75,963.00,632.75,12.29,0.53
2130.43,48.85,10.11,965.21,634.29,965.21,634.29,12.40,0.42
2131.89,48.97,10.13,967.46,635.74,967.46,635.74,12.51,0.31
2133.37,49.08,10.15,969.62,637.28,969.62,637.28,12.63,0.20
2134.83,49.20,10.18,971.96,638.76,971.96,638.76,12.74,0.09
2136.29,49.31,10.20,974.13,640.26,974.13,640.26,12.86,-0.03
2137.76,49.43,10.23,976.59,641.65,976.59,641.65,12.97,-0.14
2139.23,49.54,10.25,978.87,643.19,978.87,643.19,13.08,-0.26
2140.70,49.66,10.28,981.25,644.51,981.25,644.51,13.20,-0.37
2142.17,49.78,10.31,983.60,646.02,983.60,646.02,13.31,-0.49
2143.63,49.89,10.34,985.89,647.53,985.89,647.53,13.43,-0.61
2145.10,50.01,10.37,988.46,648.92,988.46,648.92,13.54,-0.73
2146.58,50.13,10.40,990.90,650.39,990.90,650.39,13.65,-0.85
2148.04,50.25,10.43,993.37,651.79,993.37,651.79,13.77,-0.97
2149.51,50.37,10.47,995.85,653.19,995.85,653.19,13.88,-1.10
2150.97,50.49,10.50,998.35,654.51,998.35,654.51,13.99,-1.22
2152.44,50.61,10.54,1000.94,655.93,1000.94,655.93,14.11,-1.35
2153.92,50.73,10.57,1003.46,657.32,1003.46,657.32,14.22,-1.48
2155.40,50.85,10.61,1006.12,658.68,1006.12,658.68,14.33,-1.60
2156.87,50.97,10.65,1008.80,660.02,1008.80,660.02,14.45,-1.73
2158.34,51.09,10.69,1011.42,661.32,1011.42,661.32,14.56,-1.86
2159.82,51.21,10.73,1014.14,662.61,1014.14,662.61,14.67,-2.00
2161.29,51.34,10.78,1016.81,663.89,1016.81,663.89,14.79,-2.13
2162.77,51.46,10.82,1019.45,665.21,1019.45,665.21,14.90,-2.26
2164.25,51.58,10.87,1022.28,666.50,1022.28,666.50,15.01,-2.40
2165.72,51.70,10.91,1025.10,667.72,1025.10,667.72,15.12,-2.54
2167.19,51.83,10.96,1027.81,668.94,1027.81,668.94,15.24,-2.67
2168.66,51.95,11.01,1030.72,670.13,1030.72,670.13,15.35,-2.81
2170.14,52.07,11.06,1033.48,671.35,1033.48,671.35,15.46,-2.95
2171.61,52.20,11.11,1036.37,672.52,1036.37,672.52,15.57,-3.09
2173.08,52.32,11.17,1039.28,673.72,1039.28,673.72,15.69,-3.24
2174.56,52.44,11.22,1042.18,674.79,1042.18,674.79,15.80,-3.38
2176.04,52.57,11.28,1045.17,675.92,1045.17,675.92,15.91,-3.53
2177.52,52.69,11.33,1048.12,677.02,1048.12,677.02,16.02,-3.67
2178.99,52.81,11.39,1051.03,678.04,1051.03,678.04,16.14,-3.82
2180.46,52.94,11.45,1054.14,679.13,1054.14,679.13,16.25,-3.97
2181.94,53.06,11.51,1057.17,680.12,1057.17,680.12,16.36,-4.12
2183.42,53.19,11.58,1060.21,681.19,1060.21,681.19,16.47,-4.27
2184.89,53.31,11.64,1063.27,682.03,1063.27,682.03,16.58,-4.42
2186.37,53.44,11.71,1066.41,683.10,1066.41,683.10,16.70,-4.57
2187.85,53.56,11.77,1069.50,684.01,1069.50,684.01,16.81,-4.73
2189.32,53.68,11.84,1072.72,684.91,1072.72,684.91,16.92,-4.88
2190.80,53.81,11.91,1075.89,685.79,1075.89,685.79,17.03,-5.04
2192.27,53.93,11.98,1078.99,686.64,1078.99,686.64,17.14,-5.19
2193.74,54.05,12.06,1082.27,687.49,1082.27,687.49,17.25,-5.35
2195.21,54.18,12.13,1085.51,688.24,1085.51,688.24,17.36,-5.51
2196.69,54.30,12.21,1088.72,689.03,1088.72,689.03,17.48,-5.67
2198.16,54.42,12.29,1092.17,689.75,1092.17,689.75,17.59,-5.83
2199.64,54.55,12.37,1095.49,690.51,1095.49,690.51,17.70,-6.00
2201.11,54.67,12.45,1098.78,691.21,1098.78,691.21,17.81,-6.16
2202.59,54.79,12.53,1102.05,691.73,1102.05,691.73,17.92,-6.33
2204.07,54.92,12.61,1105.52,692.45,1105.52,692.45,18.03,-6.49
2205.54,55.04,12.70,1108.95,693.08,1108.95,693.08,18.14,-6.66
2207.01,55.16,12.79,1112.32,693.60,1112.32,693.60,18.25,-6.83
2208.49,55.28,12.88,1115.75,694.17,1115.75,694.17,18.36,-7.00
2209.96,55.40,12.97,1119.19,694.64,1119.19,694.64,18.47,-7.17
2211.43,55.52,13.06,1122.69,695.11,1122.69,695.11,18.58,-7.34
2212.91,55.64,13.15,1126.28,695.43,1126.28,695.43,18.69,-7.51
2214.39,55.76,13.25,1129.84,695.93,1129.84,695.93,18.80,-7.69
2215.87,55.88,13.35,1133.40,696.34,1133.40,696.34,18.91,-7.86
2217.34,56.00,13.45,1136.93,696.55,1136.93,696.55,19.02,-8.04
2218.82,56.12,13.55,1140.59,696.91,1140.59,696.91,19.13,-8.22
2220.30,56.24,13.65,1144.19,697.12,1144.19,697.12,19.24,-8.40
2221.77,56.36,13.76,1147.96,697.36,1147.96,697.36,19.35,-8.58
2223.25,56.48,13.87,1151.60,697.56,1151.60,697.56,19.46,-8.76
2224.72,56.60,13.98,1155.33,697.68,1155.33,697.68,19.57,-8.94
2226.20,56.71,14.09,1159.07,697.85,1159.07,697.85,19.68,-9.13
2227.67,56.83,14.20,1162.74,697.87,1162.74,697.87,19.79,-9.31
2229.15,56.95,14.31,1166.54,697.92,1166.54,697.92,19.90,-9.50
2230.63,57.06,14.43,1170.35,697.84,1170.35,697.84,20.01,-9.68
2232.10,57.18,14.55,1174.17,697.72,1174.17,697.72,20.12,-9.87
2233.57,57.29,14.67,1178.02,697.76,1178.02,697.76,20.23,-10.06
2235.04,57.41,14.79,1181.83,697.56,1181.83,697.56,20.34,-10.25
2236.52,57.52,14.91,1185.79,697.44,1185.79,697.44,20.45,-10.44
2238.00,57.63,15.04,1189.69,697.14,1189.69,697.14,20.56,-10.64
2239.47,57.74,15.17,1193.61,696.98,1193.61,696.98,20.67,-10.83
2240.95,57.86,15.30,1197.62,696.61,1197.62,696.61,20.77,-11.02
2242.42,57.97,15.43,1201.62,696.30,1201.62,696.30,20.88,-11.22
2243.90,58.08,15.57,1205.53,695.86,1205.53,695.86,20.99,-11.42
2245.37,58.19,15.70,1209.60,695.42,1209.60,695.42,21.10,-11.62
2246.84,58.29,15.84,1213.60,694.98,1213.60,694.98,21.21,-11.82
2248.32,58.40,15.98,1217.63,694.43,1217.63,694.43,21.32,-12.02
2249.79,58.51,16.12,1221.72,693.88,1221.72,693.88,21.43,-12.22
2251.26,58.62,16.27,1225.89,693.21,1225.89,693.21,21.53,-12.42
2252.74,58.72,16.41,1229.99,692.56,1229.99,692.56,21.64,-12.63
2254.22,58.83,16.56,1234.15,691.84,1234.15,691.84,21.75,-12.83
2255.69,58.93,16.71,1238.31,691.07,1238.31,691.07,21.86,-13.04
2257.17,59.03,16.87,1242.55,690.18,1242.55,690.18,21.97,-13.24
2258.64,59.14,17.02,1246.78,689.30,1246.78,689.30,22.07,-13.45
2260.11,59.24,17.18,1250.98,688.49,1250.98,688.49,22.18,-13.66
2261.58,59.34,17.34,1255.27,687.48,1255.27,687.48,22.29,-13.87
2263.06,59.44,17.50,1259.53,686.48,1259.53,686.48,22.40,-14.09
2264.53,59.54,17.67,1263.90,685.39,1263.90,685.39,22.50,-14.30
2266.00,59.64,17.83,1268.28,684.29,1268.28,684.29,22.61,-14.51
2267.48,59.73,18.00,1272.57,683.14,1272.57,683.14,22.72,-14.73
2268.95,59.83,18.17,1276.92,681.80,1276.92,681.80,22.82,-14.94
2270.43,59.92,18.35,1281.37,680.61,1281.37,680.61,22.93,-15.16
2271.91,60.02,18.52,1285.72,679.29,1285.72,679.29,23.04,-15.38
2273.38,60.11,18.70,1290.18,677.88,1290.18,677.88,23.15,-15.60
2274.85,60.20,18.88,1294.64,676.39,1294.64,676.39,23.25,-15.82
2276.33,60.29,19.06,1299.19,674.93,1299.19,674.93,23.36,-16.04
2277.80,60.38,19.25,1303.67,673.40,1303.67,673.40,23.47,-16.27
2279.27,60.47,19.44,1308.15,671.68,1308.15,671.68,23.57,-16.49
2280.75,60.56,19.63,1312.64,670.11,1312.64,670.11,23.68,-16.72
2282.22,60.65,19.82,1317.37,668.32,1317.37,668.32,23.79,-16.95
2283.70,60.73,20.02,1321.96,666.54,1321.96,666.54,23.89,-17.17
2285.18,60.82,20.21,1326.56,664.74,1326.56,664.74,24.00,-17.40
2286.65,60.90,20.41,1331.11,662.77,1331.11,662.77,24.11,-17.63
2288.13,60.99,20.62,1335.82,660.76,1335.82,660.76,24.21,-17.87
2289.61,61.07,20.82,1340.43,658.83,1340.43,658.83,24.32,-18.10
2291.08,61.15,21.03,1345.16,656.68,1345.16,656.68,24.42,-18.33
2292.56,61.23,21.24,1349.94,654.55,1349.94,654.55,24.53,-18.57
2294.04,61.30,21.45,1354.72,652.37,1354.72,652.37,24.64,-18.80
2295.51,61.38,21.67,1359.49,650.09,1359.49,650.09,24.74,-19.04
2296.98,61.45,21.88,1364.28,647.75,1364.28,647.75,24.85,-19.28
2298.45,61.53,22.10,1369.03,645.33,1369.03,645.33,24.95,-19.52
2299.93,61.60,22.33,1373.94,642.89,1373.94,642.89,25.06,-19.76
2301.40,61.67,22.55,1378.71,640.36,1378.71,640.36,25.16,-20.00
2302.87,61.74,22.78,1383.61,637.81,1383.61,637.81,25.27,-20.24
2304.35,61.81,23.01,1388.59,635.10,1388.59,635.10,25.37,-20.49
2305.82,61.88,23.25,1393.48,632.38,1393.48,632.38,25.48,-20.73
2307.30,61.94,23.48,1398.32,629.54,1398.32,629.54,25.58,-20.98
2308.78,62.01,23.72,1403.44,626.79,1403.44,626.79,25.69,-21.23
2310.26,62.07,23.96,1408.44,623.76,1408.44,623.76,25.80,-21.48
2311.73,62.13,24.21,1413.41,620.83,1413.41,620.83,25.90,-21.73
2313.21,62.19,24.46,1418.41,617.71,1418.41,617.71,26.01,-21.98
2314.69,62.25,24.71,1423.58,614.61,1423.58,614.61,26.11,-22.23
2316.17,62.31,24.96,1428.51,611.34,1428.51,611.34,26.22,-22.48
2317.65,62.36,25.22,1433.70,608.03,1433.70,608.03,26.32,-22.74
2319.12,62.42,25.47,1438.83,604.73,1438.83,604.73,26.42,-23.00
2320.59,62.47,25.74,1443.85,601.32,1443.85,601.32,26.53,-23.25
2322.07,62.52,26.00,1449.09,597.80,1449.09,597.80,26.63,-23.51
2323.53,62.57,26.26,1454.30,594.31,1454.30,594.31,26.74,-23.77
2325.01,62.62,26.53,1459.53,590.66,1459.53,590.66,26.84,-24.03
2326.48,62.66,26.81,1464.67,586.91,1464.67,586.91,26.94,-24.29
2327.96,62.71,27.08,1469.92,583.14,1469.92,583.14,27.05,-24.55
2329.44,62.75,27.36,1475.13,579.35,1475.13,579.35,27.15,-24.81
2330.92,62.79,27.64,1480.53,575.33,1480.53,575.33,27.26,-25.08
2332.40,62.83,27.93,1485.82,571.36,1485.82,571.36,27.36,-25.35
2333.88,62.87,28.22,1491.16,567.19,1491.16,567.19,27.47,-25.61
2335.36,62.91,28.51,1496.47,563.06,1496.47,563.06,27.57,-25.88
2336.83,62.94,28.80,1501.79,558.85,1501.79,558.85,27.67,-26.15
2338.31,62.97,29.10,1507.30,554.53,1507.30,554.53,27.78,-26.42
2339.78,63.00,29.40,1512.62,550.05,1512.62,550.05,27.88,-26.69
2341.25,63.03,29.70,1518.12,545.67,1518.12,545.67,27.98,-26.97
2342.72,63.06,30.00,1523.62,541.14,1523.62,541.14,28.09,-27.24
2344.19,63.09,30.31,1528.97,536.55,1528.97,536.55,28.19,-27.51
2345.67,63.11,30.62,1534.45,531.80,1534.45,531.80,28.29,-27.79
2347.14,63.13,30.94,1539.93,527.04,1539.93,527.04,28.39,-28.07
2348.61,63.15,31.25,1545.46,522.20,1545.46,522.20,28.50,-28.35
2350.08,63.17,31.57,1551.03,517.23,1551.03,517.23,28.60,-28.62
2351.55,63.19,31.90,1556.47,512.24,1556.47,512.24,28.70,-28.90
2353.02,63.20,32.22,1562.14,507.09,1562.14,507.09,28.80,-29.18
2354.48,63.22,32.55,1567.70,501.99,1567.70,501.99,28.91,-29.46
2355.96,63.23,32.88,1573.41,496.66,1573.41,496.66,29.01,-29.75
2357.44,63.23,33.22,1579.01,491.22,1579.01,491.22,29.11,-30.04
2358.91,63.24,33.56,1584.70,485.87,1584.70,485.87,29.21,-30.32
2360.39,63.25,33.90,1590.37,480.33,1590.37,480.33,29.32,-30.61
2361.86,63.25,34.25,1596.11,474.71,1596.11,474.71,29.42,-30.90
2363.34,63.25,34.60,1601.84,468.97,1601.84,468.97,29.52,-31.19
2364.82,63.25,34.95,1607.65,463.10,1607.65,463.10,29.62,-31.48
2366.29,63.25,35.31,1613.46,457.32,1613.46,457.32,29.72,-31.77
2367.77,63.24,35.67,1619.24,451.28,1619.24,451.28,29.83,-32.07
2369.25,63.23,36.03,1625.03,445.26,1625.03,445.26,29.93,-32.36
2370.72,63.22,36.40,1630.88,439.10,1630.88,439.10,30.03,-32.66
2372.19,63.21,36.77,1636.78,432.89,1636.78,432.89,30.13,-32.95
2373.67,63.20,37.14,1642.62,426.49,1642.62,426.49,30.23,-33.25
2375.15,63.18,37.52,1648.58,420.15,1648.58,420.15,30.33,-33.55
2376.63,63.17,37.90,1654.52,413.62,1654.52,413.62,30.44,-33.85
2378.10,63.15,38.28,1660.41,406.99,1660.41,406.99,30.54,-34.15
2379.58,63.12,38.67,1666.41,400.30,1666.41,400.30,30.64,-34.45
2381.05,63.10,39.06,1672.38,393.44,1672.38,393.44,30.74,-34.76
2382.53,63.07,39.45,1678.37,386.64,1678.37,386.64,30.84,-35.06
2384.00,63.04,39.85,1684.39,379.65,1684.39,379.65,30.94,-35.37
2385.47,63.01,40.25,1690.45,372.63,1690.45,372.63,31.04,-35.67
2386.95,62.98,40.65,1696.46,365.47,1696.46,365.47,31.14,-35.98
2388.42,62.94,41.06,1702.61,358.16,1702.61,358.16,31.24,-36.29
2389.90,62.90,41.47,1708.68,350.85,1708.68,350.85,31.34,-36.60
2391.38,62.86,41.89,1714.77,343.44,1714.77,343.44,31.44,-36.91
2392.86,62.82,42.31,1721.02,335.82,1721.02,335.82,31.55,-37.23
2394.33,62.78,42.73,1727.12,328.16,1727.12,328.16,31.65,-37.54
2395.81,62.73,43.15,1733.34,320.42,1733.34,320.42,31.75,-37.86
2397.29,62.68,43.58,1739.61,312.58,1739.61,312.58,31.85,-38.17
2398.77,62.63,44.02,1745.75,304.52,1745.75,304.52,31.95,-38.49
2400.24,62.57,44.45,1752.05,296.46,1752.05,296.46,32.05,-38.81
2401.72,62.51,44.89,1758.37,288.51,1758.37,288.51,32.15,-39.13
2403.19,62.50,45.00,1759.78,286.46,1759.78,286.46,-20.74,18.91
2404.65,62.46,45.32,1764.46,280.43,1764.46,280.43,-20.97,18.95
2406.13,62.41,45.65,1768.88,274.34,1768.88,274.34,-21.20,19.00
2407.61,62.36,45.96,1773.21,268.55,1773.21,268.55,-21.43,19.04
2409.09,62.32,46.26,1777.44,262.72,1777.44,262.72,-21.66,19.09
2410.56,62.27,46.56,1781.55,257.00,1781.55,257.00,-21.88,19.13
2412.04,62.22,46.85,1785.59,251.43,1785.59,251.43,-22.10,19.17
2413.52,62.17,47.14,1789.28,245.99,1789.28,245.99,-22.32,19.21
2415.00,62.12,47.41,1792.97,240.68,1792.97,240.68,-22.53,19.25
2416.48,62.06,47.68,1796.59,235.40,1796.59,235.40,-22.74,19.28
2417.96,62.01,47.94,1799.96,230.28,1799.96,230.28,-22.95,19.32
2419.43,61.96,48.19,1803.29,225.30,1803.29,225.30,-23.16,19.35
2420.91,61.90,48.44,1806.27,220.31,1806.27,220.31,-23.36,19.38
2422.40,61.85,48.68,1809.38,215.53,1809.38,215.53,-23.56,19.41
2423.87,61.79,48.91,1812.25,210.78,1812.25,210.78,-23.76,19.44
2425.35,61.73,49.14,1815.05,206.13,1815.05,206.13,-23.95,19.47
2426.83,61.68,49.36,1817.57,201.64,1817.57,201.64,-24.14,19.50
2428.31,61.62,49.57,1820.14,197.23,1820.14,197.23,-24.33,19.52
2429.80,61.56,49.77,1822.55,192.90,1822.55,192.90,-24.51,19.54
2431.28,61.50,49.97,1824.64,188.69,1824.64,188.69,-24.69,19.57
2432.76,61.44,50.16,1826.90,184.59,1826.90,184.59,-24.87,19.59
2434.24,61.37,50.34,1828.82,180.55,1828.82,180.55,-25.05,19.61
2435.72,61.31,50.52,1830.73,176.65,1830.73,176.65,-25.22,19.62
2437.20,61.25,50.69,1832.48,172.82,1832.48,172.82,-25.39,19.64
2438.67,61.18,50.85,1834.04,169.07,1834.04,169.07,-25.55,19.65
2440.15,61.12,51.01,1835.58,165.48,1835.58,165.48,-25.72,19.67
2441.63,61.05,51.16,1836.91,161.93,1836.91,161.93,-25.88,19.68
2443.11,60.99,51.30,1838.22,158.53,1838.22,158.53,-26.03,19.69
2444.58,60.92,51.44,1839.40,155.18,1839.40,155.18,-26.19,19.70
2446.06,60.85,51.57,1840.36,151.95,1840.36,151.95,-26.34,19.70
2447.54,60.78,51.69,1841.29,148.73,1841.29,148.73,-26.48,19.71
2449.02,60.71,51.81,1842.06,145.68,1842.06,145.68,-26.63,19.71
2450.50,60.64,51.92,1842.81,142.76,1842.81,142.76,-26.77,19.72
2451.98,60.57,52.03,1843.33,139.86,1843.33,139.86,-26.91,19.72
2453.46,60.50,52.13,1843.67,137.07,1843.67,137.07,-27.04,19.72
2454.93,60.43,52.22,1844.12,134.31,1844.12,134.31,-27.18,19.71
2456.41,60.36,52.31,1844.35,131.76,1844.35,131.76,-27.31,19.71
2457.89,60.28,52.39,1844.43,129.22,1844.43,129.22,-27.43,19.71
2459.37,60.21,52.46,1844.47,126.82,1844.47,126.82,-27.56,19.70
2460.85,60.13,52.53,1844.39,124.43,1844.39,124.43,-27.68,19.69
2462.34,60.06,52.59,1844.12,122.14,1844.12,122.14,-27.80,19.68
2463.81,59.98,52.65,1843.88,119.99,1843.88,119.99,-27.91,19.67
2465.30,59.91,52.70,1843.45,117.89,1843.45,117.89,-28.02,19.66
2466.77,59.83,52.75,1842.91,115.87,1842.91,115.87,-28.13,19.65
2468.26,59.75,52.79,1842.29,114.01,1842.29,114.01,-28.23,19.63
2469.73,59.67,52.82,1841.59,112.15,1841.59,112.15,-28.34,19.62
2471.21,59.59,52.85,1840.79,110.42,1840.79,110.42,-28.44,19.60
2472.69,59.52,52.87,1839.75,108.72,1839.75,108.72,-28.53,19.58
2474.17,59.44,52.89,1838.77,107.05,1838.77,107.05,-28.63,19.56
2475.65,59.35,52.90,1837.72,105.54,1837.72,105.54,-28.72,19.54
2477.13,59.27,52.91,1836.49,104.19,1836.49,104.19,-28.80,19.52
2478.61,59.19,52.91,1835.16,102.82,1835.16,102.82,-28.89,19.49
2480.09,59.11,52.91,1833.74,101.52,1833.74,101.52,-28.97,19.46
2481.57,59.03,52.90,1832.32,100.28,1832.32,100.28,-29.05,19.44
2483.05,58.94,52.88,1830.59,99.20,1830.59,99.20,-29.12,19.41
2484.52,58.86,52.86,1828.97,98.14,1828.97,98.14,-29.19,19.38
2486.00,58.78,52.84,1827.25,97.21,1827.25,97.21,-29.26,19.34
2487.48,58.69,52.81,1825.35,96.30,1825.35,96.30,-29.33,19.31
2488.95,58.61,52.77,1823.33,95.48,1823.33,95.48,-29.39,19.28
2490.43,58.52,52.73,1821.24,94.76,1821.24,94.76,-29.45,19.24
2491.91,58.44,52.69,1819.11,94.00,1819.11,94.00,-29.51,19.20
2493.37,58.35,52.64,1816.93,93.47,1816.93,93.47,-29.56,19.16
2494.86,58.26,52.58,1814.67,92.92,1814.67,92.92,-29.61,19.12
2496.35,58.18,52.52,1812.23,92.52,1812.23,92.52,-29.66,19.08
2497.82,58.09,52.46,1809.70,92.11,1809.70,92.11,-29.70,19.03
2499.29,58.00,52.39,1807.16,91.78,1807.16,91.78,-29.74,18.99
2500.77,57.91,52.32,1804.50,91.60,1804.50,91.60,-29.78,18.94
2502.24,57.82,52.24,1801.79,91.40,1801.79,91.40,-29.82,18.89
2503.72,57.73,52.16,1798.98,91.26,1798.98,91.26,-29.85,18.85
2505.19,57.64,52.07,1796.04,91.17,1796.04,91.17,-29.88,18.79
2506.67,57.55,51.98,1793.16,91.24,1793.16,91.24,-29.90,18.74
2508.15,57.46,51.88,1790.07,91.33,1790.07,91.33,-29.93,18.69
2509.62,57.37,51.78,1786.97,91.46,1786.97,91.46,-29.95,18.63
2511.10,57.28,51.68,1783.63,91.61,1783.63,91.61,-29.97,18.58
2512.58,57.19,51.57,1780.44,91.91,1780.44,91.91,-29.98,18.52
2514.06,57.10,51.46,1777.11,92.34,1777.11,92.34,-29.99,18.46
2515.54,57.01,51.34,1773.66,92.68,1773.66,92.68,-30.00,18.40
2517.01,56.91,51.22,1770.22,93.19,1770.22,93.19,-30.00,18.33
2518.49,56.82,51.09,1766.62,93.72,1766.62,93.72,-30.01,18.27
2519.96,56.73,50.97,1763.04,94.35,1763.04,94.35,-30.01,18.20
2521.43,56.64,50.83,1759.29,94.91,1759.29,94.91,-30.00,18.14
2522.91,56.54,50.70,1755.57,95.71,1755.57,95.71,-29.99,18.07
2524.39,56.45,50.56,1751.73,96.37,1751.73,96.37,-29.98,18.00
2525.86,56.35,50.41,1747.82,97.28,1747.82,97.28,-29.97,17.93
2527.34,56.26,50.26,1743.85,98.12,1743.85,98.12,-29.96,17.85
2528.82,56.16,50.11,1739.73,99.08,1739.73,99.08,-29.94,17.78
2530.30,56.07,49.96,1735.63,100.10,1735.63,100.10,-29.91,17.70
2531.76,55.98,49.80,1731.51,101.11,1731.51,101.11,-29.89,17.63
2533.25,55.88,49.63,1727.21,102.25,1727.21,102.25,-29.86,17.55
2534.73,55.78,49.47,1722.97,103.43,1722.97,103.43,-29.83,17.47
2536.21,55.69,49.30,1718.65,104.58,1718.65,104.58,-29.80,17.39
2537.69,55.59,49.12,1714.26,105.82,1714.26,105.82,-29.76,17.30
2539.17,55.49,48.95,1709.73,107.19,1709.73,107.19,-29.72,17.22
2540.65,55.40,48.76,1705.19,108.56,1705.19,108.56,-29.67,17.13
2542.13,55.30,48.58,1700.60,109.98,1700.60,109.98,-29.63,17.05
2543.60,55.20,48.40,1696.00,111.44,1696.00,111.44,-29.58,16.96
2545.06,55.11,48.21,1691.34,112.92,1691.34,112.92,-29.53,16.87
2546.55,55.01,48.01,1686.58,114.50,1686.58,114.50,-29.47,16.78
2548.03,54.91,47.82,1681.85,116.11,1681.85,116.11,-29.41,16.68
2549.50,54.82,47.62,1676.93,117.71,1676.93,117.71,-29.35,16.59
2550.99,54.72,47.42,1671.99,119.49,1671.99,119.49,-29.29,16.49
2552.47,54.62,47.21,1667.00,121.22,1667.00,121.22,-29.22,16.39
2553.94,54.52,47.00,1662.08,123.02,1662.08,123.02,-29.15,16.30
2555.40,54.43,46.80,1657.05,124.86,1657.05,124.86,-29.08,16.20
2556.87,54.33,46.58,1652.00,126.74,1652.00,126.74,-29.00,16.09
2558.34,54.23,46.37,1646.87,128.70,1646.87,128.70,-28.92,15.99
2559.82,54.13,46.15,1641.60,130.65,1641.60,130.65,-28.84,15.89
2561.31,54.03,45.93,1636.35,132.71,1636.35,132.71,-28.75,15.78
2562.79,53.94,45.70,1631.04,134.75,1631.04,134.75,-28.66,15.67
2564.26,53.84,45.48,1625.72,136.81,1625.72,136.81,-28.57,15.56
2565.75,53.74,45.25,1620.41,138.95,1620.41,138.95,-28.48,15.45
2567.23,53.64,45.01,1614.93,141.18,1614.93,141.18,-28.38,15.34
2568.70,53.54,44.78,1609.53,143.40,1609.53,143.40,-28.28,15.23
