Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
12.78,0.00,0.00,-15.53,-100.94,5.00,-5.00
13.65,0.00,0.00,-21.38,-95.49,5.00,-5.00
14.37,0.00,0.00,-15.80,-95.65,5.00,-5.00
15.56,0.00,0.00,-16.02,-95.78,5.00,-5.00
16.55,0.00,0.00,-21.86,-96.00,5.00,-5.00
17.26,0.00,0.00,-21.91,-90.51,5.00,-5.00
18.42,0.00,0.00,-16.55,-96.35,5.00,-5.00
19.23,0.00,0.00,-16.68,-96.53,5.00,-5.00
20.00,0.00,0.00,-22.50,-96.75,5.00,-5.00
21.20,0.00,0.00,-22.76,-96.97,5.00,-5.00
22.13,0.00,0.00,-22.98,-97.19,5.00,-5.00
22.84,0.00,0.00,-23.16,-97.32,5.00,-5.00
24.04,0.00,0.00,-23.42,-91.91,5.00,-5.00
24.83,0.00,0.00,-23.64,-97.67,5.00,-5.00
25.62,0.00,0.00,-29.58,-92.22,5.00,-5.00
26.48,0.00,0.00,-29.75,-97.98,5.00,-5.00
27.73,0.00,0.00,-30.15,-92.70,5.00,-5.00
28.45,0.00,0.00,-30.32,-92.83,5.00,-5.00
29.21,0.00,0.00,-30.63,-93.05,5.00,-5.00
30.50,0.00,0.00,-31.03,-98.99,5.00,-5.00
31.21,0.00,0.00,-31.29,-99.25,5.00,-5.00
32.13,0.00,0.00,-26.02,-93.85,5.00,-5.00
33.31,0.00,0.00,-32.04,-94.15,5.00,-5.00
34.02,0.00,0.00,-32.21,-94.42,5.00,-5.00
34.94,0.00,0.00,-32.61,-100.31,5.00,-5.00
36.09,0.00,0.00,-27.42,-100.74,5.00,-5.00
36.86,0.00,0.00,-27.77,-95.34,5.00,-5.00
37.74,0.00,0.00,-28.08,-106.92,5.00,-5.00
38.96,0.00,0.00,-23.01,-107.31,5.00,-5.00
39.69,0.00,0.00,-23.36,-101.95,5.00,-5.00
40.57,0.00,0.00,-29.33,-102.35,5.00,-5.00
41.85,0.00,0.00,-24.37,-102.83,5.00,-5.00
42.56,0.00,0.00,-24.68,-103.14,5.00,-5.00
43.72,0.00,0.00,-25.25,-103.58,5.00,-5.00
44.49,0.00,0.00,-25.60,-103.93,5.00,-5.00
45.38,0.00,0.00,-31.71,-104.33,5.00,-5.00
46.13,0.00,0.00,-31.97,-110.26,5.00,-5.00
47.43,0.00,0.00,-32.72,-110.87,5.00,-5.00
48.17,0.00,0.00,-33.11,-105.64,5.00,-5.00
49.11,0.00,0.00,-28.02,-111.75,5.00,-5.00
50.31,0.00,0.00,-39.81,-112.28,5.00,-5.00
51.02,0.00,0.00,-40.21,-101.40,5.00,-5.00
51.86,0.00,0.00,-35.07,-101.84,5.00,-5.00
53.14,0.00,0.00,-41.40,-102.46,5.00,-5.00
53.86,0.00,0.00,-36.17,-108.48,5.00,-5.00
54.72,0.00,0.00,-42.32,-108.92,5.00,-5.00
55.99,0.00,0.00,-43.02,-109.67,5.00,-5.00
56.71,0.00,0.00,-37.75,-109.97,5.00,-5.00
57.92,0.00,0.00,-38.50,-110.68,5.00,-5.00
58.78,0.00,0.00,-44.65,-105.49,5.00,-5.00
59.51,0.00,0.00,-33.86,-111.47,5.00,-5.00
60.43,0.00,0.00,-34.43,-111.99,5.00,-5.00
61.70,0.00,0.00,-35.18,-118.30,5.00,-5.00
62.41,0.00,0.00,-41.24,-118.78,5.00,-5.00
63.57,0.00,0.00,-36.36,-119.44,5.00,-5.00
64.48,0.00,0.00,-42.65,-119.88,5.00,-5.00
65.20,0.00,0.00,-37.46,-120.32,5.00,-5.00
66.43,0.00,0.00,-43.88,-115.44,5.00,-5.00
67.27,0.00,0.00,-38.83,-121.55,5.00,-5.00
68.00,0.00,0.00,-44.85,-116.32,5.00,-5.00
69.21,0.00,0.00,-45.70,-122.70,5.00,-5.00
70.19,0.00,0.00,-52.03,-117.64,5.00,-5.00
70.90,0.00,0.00,-52.47,-118.04,5.00,-5.00
72.13,0.00,0.00,-53.22,-118.85,5.00,-5.00
72.85,0.00,0.00,-53.66,-119.29,5.00,-5.00
73.69,0.00,0.00,-48.69,-114.10,5.00,-5.00
74.90,0.00,0.00,-49.44,-120.48,5.00,-5.00
75.82,0.00,0.00,-50.10,-115.42,5.00,-5.00
76.54,0.00,0.00,-56.12,-121.53,5.00,-5.00
77.77,0.00,0.00,-45.86,-122.19,5.00,-5.00
78.60,0.00,0.00,-52.01,-117.05,5.00,-5.00
79.34,0.00,0.00,-46.82,-123.20,5.00,-5.00
80.57,0.00,0.00,-47.75,-129.46,5.00,-5.00
81.50,0.00,0.00,-48.45,-124.50,5.00,-5.00
82.21,0.00,0.00,-54.51,-130.52,5.00,-5.00
83.43,0.00,0.00,-49.72,-125.68,5.00,-5.00
84.27,0.00,0.00,-55.96,-131.75,5.00,-5.00
85.55,0.00,0.00,-62.49,-127.09,5.00,-5.00
86.27,0.00,0.00,-57.35,-133.15,5.00,-5.00
87.10,0.00,0.00,-57.92,-133.77,5.00,-5.00
88.34,0.00,0.00,-58.89,-128.85,5.00,-5.00
89.08,0.00,0.00,-59.41,-129.40,5.00,-5.00
89.98,0.00,0.00,-65.65,-124.43,5.00,-5.00
91.19,0.00,0.00,-60.91,-130.85,5.00,-5.00
91.91,0.00,0.00,-61.44,-131.42,5.00,-5.00
92.83,0.00,0.00,-56.49,-131.99,5.00,-5.00
94.02,0.00,0.00,-63.00,-132.82,5.00,-5.00
94.75,0.00,0.00,-57.94,-133.26,5.00,-5.00
95.62,0.00,0.00,-64.23,-128.30,5.00,-5.00
96.90,0.00,0.00,-65.24,-129.13,5.00,-5.00
97.62,0.00,0.00,-60.10,-135.26,5.00,-5.00
98.43,0.00,0.00,-66.42,-141.37,5.00,-5.00
99.71,0.00,0.00,-61.72,-142.34,5.00,-5.00
100.43,0.00,0.00,-67.85,-137.24,5.00,-5.00
101.32,0.00,0.00,-68.47,-143.44,5.00,-5.00
102.57,0.00,0.00,-75.10,-138.74,5.00,-5.00
103.29,0.00,0.00,-75.59,-144.76,5.00,-5.00
104.16,0.00,0.00,-70.62,-139.88,5.00,-5.00
105.48,0.00,0.00,-71.63,-135.15,5.00,-5.00
106.20,0.00,0.00,-72.16,-135.64,5.00,-5.00
107.43,0.00,0.00,-73.04,-142.05,5.00,-5.00
108.16,0.00,0.00,-73.67,-142.67,5.00,-5.00
109.02,0.00,0.00,-74.42,-137.53,5.00,-5.00
110.26,0.00,0.00,-75.30,-138.32,5.00,-5.00
111.10,0.00,0.00,-70.29,-138.93,5.00,-5.00
112.39,0.00,0.00,-71.30,-139.90,5.00,-5.00
113.11,0.00,0.00,-77.45,-145.92,5.00,-5.00
113.96,0.00,0.00,-72.40,-152.14,5.00,-5.00
115.24,0.00,0.00,-79.06,-147.44,5.00,-5.00
115.96,0.00,0.00,-79.58,-153.54,5.00,-5.00
116.88,0.00,0.00,-85.96,-154.12,5.00,-5.00
118.11,0.00,0.00,-86.84,-155.08,5.00,-5.00
118.83,0.00,0.00,-81.83,-149.90,5.00,-5.00
119.70,0.00,0.00,-88.15,-150.51,5.00,-5.00
121.02,0.00,0.00,-83.54,-157.10,5.00,-5.00
121.74,0.00,0.00,-84.07,-151.98,5.00,-5.00
122.97,0.00,0.00,-85.10,-152.91,5.00,-5.00
123.70,0.00,0.00,-80.05,-147.72,5.00,-5.00
124.56,0.00,0.00,-86.37,-148.38,5.00,-5.00
125.80,0.00,0.00,-81.72,-154.97,5.00,-5.00
126.64,0.00,0.00,-88.09,-149.88,5.00,-5.00
127.93,0.00,0.00,-89.14,-150.75,5.00,-5.00
128.65,0.00,0.00,-89.63,-151.24,5.00,-5.00
129.50,0.00,0.00,-95.98,-151.81,5.00,-5.00
130.78,0.00,0.00,-91.36,-158.38,5.00,-5.00
131.50,0.00,0.00,-97.56,-164.58,5.00,-5.00
132.42,0.00,0.00,-92.59,-165.15,5.00,-5.00
133.65,0.00,0.00,-99.32,-160.49,5.00,-5.00
134.37,0.00,0.00,-94.22,-160.97,5.00,-5.00
135.24,0.00,0.00,-100.50,-167.17,5.00,-5.00
136.57,0.00,0.00,-96.04,-162.60,5.00,-5.00
137.28,0.00,0.00,-90.90,-157.52,5.00,-5.00
138.51,0.00,0.00,-92.00,-158.36,5.00,-5.00
139.26,0.00,0.00,-98.15,-158.88,5.00,-5.00
140.10,0.00,0.00,-98.90,-159.50,5.00,-5.00
141.34,0.00,0.00,-94.33,-160.33,5.00,-5.00
142.21,0.00,0.00,-100.57,-166.66,5.00,-5.00
143.50,0.00,0.00,-101.65,-161.87,5.00,-5.00
144.22,0.00,0.00,-107.89,-167.98,5.00,-5.00
145.08,0.00,0.00,-108.50,-168.64,5.00,-5.00
146.37,0.00,0.00,-104.02,-169.54,5.00,-5.00
147.09,0.00,0.00,-104.50,-175.65,5.00,-5.00
148.32,0.00,0.00,-111.18,-170.95,5.00,-5.00
149.26,0.00,0.00,-111.97,-171.52,5.00,-5.00
149.98,0.00,0.00,-107.03,-172.09,5.00,-5.00
151.23,0.00,0.00,-102.41,-178.68,5.00,-5.00
152.13,0.00,0.00,-103.12,-179.30,5.00,-5.00
153.38,0.00,0.00,-109.89,-168.95,5.00,-5.00
154.10,0.00,0.00,-110.50,-169.48,5.00,-5.00
155.05,0.00,0.00,-111.34,-170.27,5.00,-5.00
156.31,0.00,0.00,-106.77,-171.23,5.00,-5.00
157.04,0.00,0.00,-112.98,-171.63,5.00,-5.00
158.29,0.00,0.00,-114.04,-172.55,5.00,-5.00
159.04,0.00,0.00,-120.28,-173.12,5.00,-5.00
159.92,0.00,0.00,-121.07,-173.87,5.00,-5.00
161.17,0.00,0.00,-122.12,-180.35,5.00,-5.00
161.97,0.00,0.00,-122.65,-186.50,5.00,-5.00
163.23,0.00,0.00,-118.23,-187.51,5.00,-5.00
164.02,0.00,0.00,-118.89,-182.50,5.00,-5.00
164.91,0.00,0.00,-119.60,-188.75,5.00,-5.00
166.23,0.00,0.00,-120.74,-189.84,5.00,-5.00
166.95,0.00,0.00,-121.40,-190.28,5.00,-5.00
168.21,0.00,0.00,-122.41,-185.73,5.00,-5.00
168.93,0.00,0.00,-123.07,-180.73,5.00,-5.00
170.36,0.00,0.00,-124.32,-181.74,5.00,-5.00
171.08,0.00,0.00,-130.52,-187.84,5.00,-5.00
171.83,0.00,0.00,-131.13,-182.79,5.00,-5.00
173.14,0.00,0.00,-132.36,-183.85,5.00,-5.00
173.93,0.00,0.00,-127.35,-184.42,5.00,-5.00
175.16,0.00,0.00,-128.41,-185.25,5.00,-5.00
176.07,0.00,0.00,-129.24,-191.65,5.00,-5.00
176.79,0.00,0.00,-124.21,-192.13,5.00,-5.00
178.03,0.00,0.00,-125.35,-198.68,5.00,-5.00
179.03,0.00,0.00,-131.81,-193.93,5.00,-5.00
180.09,0.00,0.00,-127.11,-194.63,5.00,-5.00
180.97,0.00,0.00,-127.86,-195.34,5.00,-5.00
181.78,0.00,0.00,-128.61,-201.58,5.00,-5.00
183.08,0.00,0.00,-135.35,-196.98,5.00,-5.00
183.82,0.00,0.00,-135.92,-197.51,5.00,-5.00
185.05,0.00,0.00,-137.02,-198.44,5.00,-5.00
186.01,0.00,0.00,-143.48,-193.69,5.00,-5.00
186.73,0.00,0.00,-138.47,-194.26,5.00,-5.00
187.99,0.00,0.00,-145.15,-195.10,5.00,-5.00
188.78,0.00,0.00,-145.90,-195.71,5.00,-5.00
190.03,0.00,0.00,-141.26,-196.72,5.00,-5.00
190.86,0.00,0.00,-142.01,-208.56,5.00,-5.00
191.73,0.00,0.00,-142.76,-209.22,5.00,-5.00
193.04,0.00,0.00,-138.23,-210.23,5.00,-5.00
193.76,0.00,0.00,-144.56,-210.89,5.00,-5.00
195.01,0.00,0.00,-139.99,-206.19,5.00,-5.00
195.83,0.00,0.00,-146.25,-212.43,5.00,-5.00
197.13,0.00,0.00,-153.02,-207.86,5.00,-5.00
197.86,0.00,0.00,-153.63,-202.79,5.00,-5.00
198.79,0.00,0.00,-154.47,-203.53,5.00,-5.00
200.06,0.00,0.00,-155.57,-204.54,5.00,-5.00
200.78,0.00,0.00,-150.51,-210.70,5.00,-5.00
202.01,0.00,0.00,-157.10,-211.53,5.00,-5.00
202.88,0.00,0.00,-152.25,-206.61,5.00,-5.00
203.62,0.00,0.00,-147.24,-206.96,5.00,-5.00
204.84,0.00,0.00,-148.12,-207.71,5.00,-5.00
205.91,0.00,0.00,-148.82,-219.38,5.00,-5.00
206.88,0.00,0.00,-149.39,-219.86,5.00,-5.00
207.83,0.00,0.00,-149.92,-220.21,5.00,-5.00
209.00,0.00,0.00,-150.53,-214.94,5.00,-5.00
209.79,0.00,0.00,-156.47,-215.24,5.00,-5.00
210.68,0.00,0.00,-151.28,-221.00,5.00,-5.00
211.91,0.00,0.00,-151.68,-215.64,5.00,-5.00
212.83,0.00,0.00,-157.54,-215.77,5.00,-5.00
213.55,0.00,0.00,-157.68,-221.48,5.00,-5.00
214.80,0.00,0.00,-163.56,-221.57,5.00,-5.00
215.71,0.00,0.00,-158.03,-221.53,5.00,-5.00
216.95,0.00,0.00,-163.78,-215.77,5.00,-5.00
217.67,0.00,0.00,-163.83,-215.73,5.00,-5.00
218.63,0.00,0.00,-158.12,-221.31,5.00,-5.00
219.86,0.00,0.00,-158.12,-215.55,5.00,-5.00
220.58,0.00,0.00,-158.07,-215.38,5.00,-5.00
221.82,0.00,0.00,-163.52,-215.24,5.00,-5.00
222.70,0.00,0.00,-157.76,-220.83,5.00,-5.00
223.43,0.00,0.00,-163.26,-220.61,5.00,-5.00
224.68,0.00,0.00,-157.48,-214.80,5.00,-5.00
225.67,0.00,0.00,-151.55,-220.17,5.00,-5.00
226.80,0.00,0.00,-156.99,-219.99,5.00,-5.00
227.59,0.00,0.00,-151.24,-214.23,5.00,-5.00
228.48,0.00,0.00,-156.56,-214.06,5.00,-5.00
229.80,0.00,0.00,-156.25,-213.73,5.00,-5.00
230.52,0.00,0.00,-155.94,-207.97,5.00,-5.00
231.76,0.00,0.00,-149.96,-207.62,5.00,-5.00
232.52,0.00,0.00,-155.37,-207.53,5.00,-5.00
233.82,0.00,0.00,-149.26,-212.81,5.00,-5.00
234.63,0.00,0.00,-154.62,-206.87,5.00,-5.00
235.48,0.00,0.00,-154.27,-206.65,5.00,-5.00
236.75,0.00,0.00,-148.21,-206.30,5.00,-5.00
237.48,0.00,0.00,-147.94,-206.13,5.00,-5.00
238.46,0.00,0.00,-147.50,-205.77,5.00,-5.00
239.64,0.00,0.00,-147.06,-205.38,5.00,-5.00
240.36,0.00,0.00,-152.38,-210.78,5.00,-5.00
241.60,0.00,0.00,-151.94,-204.81,5.00,-5.00
242.61,0.00,0.00,-157.06,-210.04,5.00,-5.00
243.66,0.00,0.00,-151.00,-209.60,5.00,-5.00
244.54,0.00,0.00,-150.69,-209.25,5.00,-5.00
245.35,0.00,0.00,-155.92,-203.27,5.00,-5.00
246.65,0.00,0.00,-149.72,-202.74,5.00,-5.00
247.39,0.00,0.00,-155.04,-213.66,5.00,-5.00
248.62,0.00,0.00,-154.51,-213.05,5.00,-5.00
249.58,0.00,0.00,-148.45,-212.70,5.00,-5.00
250.30,0.00,0.00,-153.68,-212.26,5.00,-5.00
251.56,0.00,0.00,-147.44,-206.10,5.00,-5.00
252.35,0.00,0.00,-147.04,-205.62,5.00,-5.00
253.60,0.00,0.00,-152.01,-205.05,5.00,-5.00
254.43,0.00,0.00,-140.38,-204.61,5.00,-5.00
255.30,0.00,0.00,-145.57,-209.75,5.00,-5.00
256.61,0.00,0.00,-144.82,-209.14,5.00,-5.00
257.34,0.00,0.00,-144.43,-208.78,5.00,-5.00
258.59,0.00,0.00,-143.77,-208.17,5.00,-5.00
259.38,0.00,0.00,-143.28,-202.17,5.00,-5.00
260.63,0.00,0.00,-142.54,-201.51,5.00,-5.00
261.47,0.00,0.00,-136.43,-195.40,5.00,-5.00
262.29,0.00,0.00,-141.61,-195.01,5.00,-5.00
263.56,0.00,0.00,-135.20,-199.80,5.00,-5.00
264.32,0.00,0.00,-140.36,-193.91,5.00,-5.00
265.27,0.00,0.00,-145.46,-198.96,5.00,-5.00
266.45,0.00,0.00,-144.71,-198.35,5.00,-5.00
267.19,0.00,0.00,-138.69,-192.28,5.00,-5.00
268.41,0.00,0.00,-137.86,-191.62,5.00,-5.00
269.48,0.00,0.00,-137.20,-202.19,5.00,-5.00
270.45,0.00,0.00,-136.63,-196.00,5.00,-5.00
271.39,0.00,0.00,-141.59,-201.09,5.00,-5.00
272.60,0.00,0.00,-135.26,-194.77,5.00,-5.00
273.36,0.00,0.00,-134.71,-194.33,5.00,-5.00
274.25,0.00,0.00,-128.52,-199.51,5.00,-5.00
275.48,0.00,0.00,-127.73,-193.10,5.00,-5.00
276.39,0.00,0.00,-132.74,-198.19,5.00,-5.00
277.12,0.00,0.00,-132.21,-197.84,5.00,-5.00
278.37,0.00,0.00,-125.71,-197.14,5.00,-5.00
279.27,0.00,0.00,-125.09,-190.92,5.00,-5.00
280.52,0.00,0.00,-129.88,-184.64,5.00,-5.00
281.24,0.00,0.00,-129.33,-184.15,5.00,-5.00
282.20,0.00,0.00,-134.25,-189.21,5.00,-5.00
283.43,0.00,0.00,-127.84,-182.88,5.00,-5.00
284.16,0.00,0.00,-132.93,-188.06,5.00,-5.00
285.39,0.00,0.00,-126.43,-187.36,5.00,-5.00
286.27,0.00,0.00,-125.82,-186.79,5.00,-5.00
287.00,0.00,0.00,-125.33,-180.73,5.00,-5.00
288.25,0.00,0.00,-124.45,-185.45,5.00,-5.00
289.24,0.00,0.00,-123.68,-184.88,5.00,-5.00
290.37,0.00,0.00,-117.27,-189.76,5.00,-5.00
291.16,0.00,0.00,-122.32,-189.18,5.00,-5.00
292.05,0.00,0.00,-116.13,-183.08,5.00,-5.00
293.39,0.00,0.00,-120.70,-182.20,5.00,-5.00
294.11,0.00,0.00,-114.54,-181.63,5.00,-5.00
295.25,0.00,0.00,-119.42,-181.10,5.00,-5.00
296.29,0.00,0.00,-118.59,-180.26,5.00,-5.00
297.28,0.00,0.00,-123.49,-174.13,5.00,-5.00
298.22,0.00,0.00,-122.70,-173.43,5.00,-5.00
298.97,0.00,0.00,-116.59,-172.99,5.00,-5.00
300.28,0.00,0.00,-121.16,-177.82,5.00,-5.00
301.07,0.00,0.00,-120.50,-177.21,5.00,-5.00
302.31,0.00,0.00,-119.62,-176.42,5.00,-5.00
303.21,0.00,0.00,-118.92,-175.89,5.00,-5.00
303.93,0.00,0.00,-112.68,-169.74,5.00,-5.00
305.16,0.00,0.00,-106.11,-168.99,5.00,-5.00
306.17,0.00,0.00,-110.94,-179.56,5.00,-5.00
307.23,0.00,0.00,-110.19,-178.81,5.00,-5.00
308.11,0.00,0.00,-103.82,-172.66,5.00,-5.00
308.92,0.00,0.00,-103.16,-177.76,5.00,-5.00
310.22,0.00,0.00,-107.82,-171.25,5.00,-5.00
310.96,0.00,0.00,-107.12,-176.40,5.00,-5.00
312.19,0.00,0.00,-111.80,-175.56,5.00,-5.00
313.15,0.00,0.00,-111.05,-169.37,5.00,-5.00
313.88,0.00,0.00,-110.57,-168.84,5.00,-5.00
315.13,0.00,0.00,-109.56,-162.44,5.00,-5.00
315.92,0.00,0.00,-108.85,-161.87,5.00,-5.00
317.17,0.00,0.00,-107.89,-161.04,5.00,-5.00
318.00,0.00,0.00,-107.23,-166.14,5.00,-5.00
318.87,0.00,0.00,-100.88,-165.61,5.00,-5.00
320.18,0.00,0.00,-94.24,-159.06,5.00,-5.00
320.90,0.00,0.00,-99.34,-164.25,5.00,-5.00
322.14,0.00,0.00,-98.33,-163.41,5.00,-5.00
322.91,0.00,0.00,-92.04,-168.44,5.00,-5.00
323.75,0.00,0.00,-91.43,-162.25,5.00,-5.00
324.97,0.00,0.00,-90.33,-166.99,5.00,-5.00
325.85,0.00,0.00,-95.27,-166.38,5.00,-5.00
327.14,0.00,0.00,-94.26,-159.83,5.00,-5.00
327.86,0.00,0.00,-99.27,-159.35,5.00,-5.00
328.66,0.00,0.00,-98.66,-164.40,5.00,-5.00
329.95,0.00,0.00,-91.93,-163.48,5.00,-5.00
330.69,0.00,0.00,-96.94,-151.77,5.00,-5.00
331.61,0.00,0.00,-90.62,-156.69,5.00,-5.00
332.83,0.00,0.00,-84.00,-155.85,5.00,-5.00
333.55,0.00,0.00,-88.97,-149.66,5.00,-5.00
334.43,0.00,0.00,-88.26,-149.08,5.00,-5.00
335.74,0.00,0.00,-87.12,-153.74,5.00,-5.00
336.47,0.00,0.00,-80.84,-153.22,5.00,-5.00
337.70,0.00,0.00,-85.45,-146.71,5.00,-5.00
338.42,0.00,0.00,-84.88,-151.79,5.00,-5.00
339.29,0.00,0.00,-84.11,-156.75,5.00,-5.00
340.52,0.00,0.00,-83.10,-155.87,5.00,-5.00
341.36,0.00,0.00,-82.31,-155.26,5.00,-5.00
342.66,0.00,0.00,-81.34,-148.67,5.00,-5.00
343.38,0.00,0.00,-80.64,-153.76,5.00,-5.00
344.22,0.00,0.00,-80.02,-153.11,5.00,-5.00
345.51,0.00,0.00,-78.93,-146.56,5.00,-5.00
346.23,0.00,0.00,-72.71,-140.52,5.00,-5.00
347.14,0.00,0.00,-71.92,-139.81,5.00,-5.00
348.37,0.00,0.00,-70.86,-138.80,5.00,-5.00
349.09,0.00,0.00,-75.92,-138.27,5.00,-5.00
349.97,0.00,0.00,-69.50,-137.70,5.00,-5.00
351.28,0.00,0.00,-74.03,-136.69,5.00,-5.00
352.01,0.00,0.00,-67.79,-141.75,5.00,-5.00
353.24,0.00,0.00,-77.96,-140.78,5.00,-5.00
353.96,0.00,0.00,-77.30,-145.94,5.00,-5.00
354.83,0.00,0.00,-76.64,-139.53,5.00,-5.00
356.06,0.00,0.00,-69.92,-138.56,5.00,-5.00
356.90,0.00,0.00,-74.84,-137.94,5.00,-5.00
358.20,0.00,0.00,-73.74,-142.47,5.00,-5.00
358.92,0.00,0.00,-61.81,-141.94,5.00,-5.00
359.76,0.00,0.00,-61.11,-141.24,5.00,-5.00
361.05,0.00,0.00,-59.96,-134.63,5.00,-5.00
361.76,0.00,0.00,-64.89,-128.47,5.00,-5.00
362.69,0.00,0.00,-64.14,-127.73,5.00,-5.00
363.91,0.00,0.00,-63.04,-126.72,5.00,-5.00
364.63,0.00,0.00,-62.42,-131.73,5.00,-5.00
365.51,0.00,0.00,-67.28,-125.44,5.00,-5.00
366.82,0.00,0.00,-66.05,-130.06,5.00,-5.00
367.54,0.00,0.00,-59.81,-129.44,5.00,-5.00
368.78,0.00,0.00,-64.42,-128.41,5.00,-5.00
369.50,0.00,0.00,-58.14,-133.51,5.00,-5.00
370.37,0.00,0.00,-62.93,-132.76,5.00,-5.00
371.60,0.00,0.00,-61.92,-126.21,5.00,-5.00
372.44,0.00,0.00,-55.57,-125.51,5.00,-5.00
373.74,0.00,0.00,-48.80,-130.03,5.00,-5.00
374.45,0.00,0.00,-53.81,-129.51,5.00,-5.00
375.30,0.00,0.00,-47.48,-117.66,5.00,-5.00
376.59,0.00,0.00,-46.34,-122.23,5.00,-5.00
377.30,0.00,0.00,-45.64,-121.71,5.00,-5.00
378.22,0.00,0.00,-56.12,-115.29,5.00,-5.00
379.45,0.00,0.00,-49.35,-119.95,5.00,-5.00
380.17,0.00,0.00,-54.40,-113.80,5.00,-5.00
381.05,0.00,0.00,-47.90,-118.67,5.00,-5.00
382.36,0.00,0.00,-52.47,-117.55,5.00,-5.00
383.09,0.00,0.00,-51.81,-116.89,5.00,-5.00
384.32,0.00,0.00,-50.71,-116.02,5.00,-5.00
385.04,0.00,0.00,-44.36,-120.98,5.00,-5.00
385.91,0.00,0.00,-38.03,-114.61,5.00,-5.00
387.14,0.00,0.00,-36.94,-113.55,5.00,-5.00
387.98,0.00,0.00,-36.19,-112.98,5.00,-5.00
389.28,0.00,0.00,-40.63,-111.91,5.00,-5.00
390.00,0.00,0.00,-39.97,-111.25,5.00,-5.00
390.84,0.00,0.00,-44.78,-110.68,5.00,-5.00
392.12,0.00,0.00,-43.64,-104.00,5.00,-5.00
392.84,0.00,0.00,-43.02,-103.38,5.00,-5.00
393.76,0.00,0.00,-36.56,-102.59,5.00,-5.00
394.99,0.00,0.00,-35.46,-101.62,5.00,-5.00
395.71,0.00,0.00,-40.43,-112.32,5.00,-5.00
396.59,0.00,0.00,-34.01,-111.53,5.00,-5.00
397.90,0.00,0.00,-27.31,-110.48,5.00,-5.00
398.62,0.00,0.00,-26.56,-109.91,5.00,-5.00
399.85,0.00,0.00,-25.51,-108.94,5.00,-5.00
400.58,0.00,0.00,-24.81,-108.37,5.00,-5.00
401.45,0.00,0.00,-29.73,-101.95,5.00,-5.00
402.68,0.00,0.00,-28.59,-95.43,5.00,-5.00
403.52,0.00,0.00,-33.35,-94.72,5.00,-5.00
404.27,0.00,0.00,-27.20,-99.78,5.00,-5.00
405.48,0.00,0.00,-31.64,-98.81,5.00,-5.00
406.42,0.00,0.00,-30.94,-92.44,5.00,-5.00
407.14,0.00,0.00,-30.15,-91.91,5.00,-5.00
408.34,0.00,0.00,-23.51,-90.90,5.00,-5.00
409.21,0.00,0.00,-22.68,-95.82,5.00,-5.00
410.47,0.00,0.00,-16.02,-94.70,5.00,-5.00
411.18,0.00,0.00,-15.27,-99.84,5.00,-5.00
412.00,0.00,0.00,-14.57,-93.34,5.00,-5.00
413.27,0.00,0.00,-19.01,-98.04,5.00,-5.00
413.99,0.00,0.00,-12.77,-97.51,5.00,-5.00
414.90,0.00,0.00,-11.93,-96.72,5.00,-5.00
416.12,0.00,0.00,-16.44,-90.18,5.00,-5.00
416.85,0.00,0.00,-21.45,-83.91,5.00,-5.00
417.69,0.00,0.00,-20.65,-88.92,5.00,-5.00
418.96,0.00,0.00,-13.93,-87.87,5.00,-5.00
419.68,0.00,0.00,-18.76,-87.25,5.00,-5.00
420.54,0.00,0.00,-12.44,-86.55,5.00,-5.00
421.81,0.00,0.00,-11.34,-79.91,5.00,-5.00
422.53,0.00,0.00,-10.66,-79.34,5.00,-5.00
423.34,0.00,0.00,-9.95,-89.91,5.00,-5.00
424.57,0.00,0.00,-8.90,-83.32,5.00,-5.00
425.33,0.00,0.00,-8.20,-82.66,5.00,-5.00
426.19,0.00,0.00,-7.36,-82.09,5.00,-5.00
427.45,0.00,0.00,-0.64,-86.75,5.00,-5.00
428.17,0.00,0.00,-5.65,-80.38,5.00,-5.00
428.93,0.00,0.00,-10.55,-79.89,5.00,-5.00
430.20,0.00,0.00,-9.49,-78.88,5.00,-5.00
430.94,0.00,0.00,-3.03,-78.33,5.00,-5.00
431.83,0.00,0.00,-7.95,-72.05,5.00,-5.00
432.55,0.00,0.00,-1.67,-71.39,5.00,-5.00
433.75,0.00,0.00,-0.62,-76.18,5.00,-5.00
434.64,0.00,0.00,0.29,-75.48,5.00,-5.00
435.36,0.00,0.00,6.48,-74.99,5.00,-5.00
436.54,0.00,0.00,7.49,-68.36,5.00,-5.00
437.43,0.00,0.00,2.70,-67.70,5.00,-5.00
438.14,0.00,0.00,9.07,-78.27,5.00,-5.00
439.33,0.00,0.00,4.50,-71.72,5.00,-5.00
440.14,0.00,0.00,10.83,-71.02,5.00,-5.00
440.91,0.00,0.00,0.35,-70.40,5.00,-5.00
441.75,0.00,0.00,1.05,-75.37,5.00,-5.00
442.99,0.00,0.00,2.20,-68.77,5.00,-5.00
443.71,0.00,0.00,8.48,-73.87,5.00,-5.00
444.52,0.00,0.00,9.18,-67.54,5.00,-5.00
445.78,0.00,0.00,4.79,-66.56,5.00,-5.00
446.50,0.00,0.00,11.07,-66.03,5.00,-5.00
447.25,0.00,0.00,11.67,-59.79,5.00,-5.00
